Fecha,Est1,Est2,Est3
2014-07-25,0.0,,0.0
2014-07-26,0.6000000000000001,,0.0
2014-07-27,0.0,,0.0
2014-07-28,0.0,,0.0
2014-07-29,0.2,,0.2
2014-07-30,0.2,,0.4
2014-07-31,8.600000000000001,,8.000000000000004
2014-08-01,0.0,,0.0
2014-08-02,0.0,,0.0
2014-08-03,0.0,,0.0
2014-08-04,0.0,,0.0
2014-08-05,0.0,,0.0
2014-08-06,0.0,,0.0
2014-08-07,0.0,,0.0
2014-08-08,0.0,,0.0
2014-08-09,1.8,,2.8
2014-08-10,2.2,,2.2
2014-08-11,0.0,,0.0
2014-08-12,0.0,,0.0
2014-08-13,0.0,,0.0
2014-08-14,0.0,,0.0
2014-08-15,2.2,,0.8
2014-08-16,0.0,,1.4
2014-08-17,0.0,,0.0
2014-08-18,0.0,,0.0
2014-08-19,0.0,,0.0
2014-08-20,0.0,,0.0
2014-08-21,0.0,,0.0
2014-08-22,0.0,,0.0
2014-08-23,0.0,0.0,0.0
2014-08-24,0.0,0.0,0.0
2014-08-25,0.0,0.0,0.0
2014-08-26,0.0,0.0,0.0
2014-08-27,0.0,0.0,0.0
2014-08-28,0.0,0.0,0.0
2014-08-29,0.0,0.0,0.0
2014-08-30,0.0,0.0,0.0
2014-08-31,0.0,0.0,0.0
2014-09-01,2.8,3.400000000000001,3.400000000000001
2014-09-02,0.2,0.0,0.0
2014-09-03,0.0,0.0,0.0
2014-09-04,0.0,0.0,0.0
2014-09-05,0.0,1.8,0.0
2014-09-06,0.8,4.600000000000001,1.4
2014-09-07,5.400000000000002,0.4,3.600000000000001
2014-09-08,0.0,0.0,0.4
2014-09-09,0.0,0.0,0.0
2014-09-10,1.4,1.8,1.0
2014-09-11,0.0,0.0,0.0
2014-09-12,0.0,0.0,0.0
2014-09-13,2.8,3.400000000000001,1.4
2014-09-14,0.0,0.0,2.4
2014-09-15,0.0,0.0,0.0
2014-09-16,0.0,0.2,0.0
2014-09-17,9.399999999999999,8.200000000000003,8.600000000000001
2014-09-18,5.400000000000002,8.200000000000003,2.4
2014-09-19,7.000000000000004,4.800000000000002,8.200000000000003
2014-09-20,0.8,0.0,3.600000000000001
2014-09-21,0.2,0.0,0.0
2014-09-22,0.0,0.0,0.0
2014-09-23,0.0,0.0,0.0
2014-09-24,0.0,0.0,0.0
2014-09-25,0.0,0.2,0.0
2014-09-26,,0.0,0.0
2014-09-27,,0.0,0.0
2014-09-28,,0.0,0.6000000000000001
2014-09-29,,0.0,0.6000000000000001
2014-09-30,,5.200000000000002,5.200000000000002
2014-10-01,,0.8,6.000000000000003
2014-10-02,,12.59999999999999,10.99999999999999
2014-10-03,,9.2,0.0
2014-10-04,,0.0,0.0
2014-10-05,,0.0,0.0
2014-10-06,,0.0,0.0
2014-10-07,,0.0,0.0
2014-10-08,,0.0,0.2
2014-10-09,,2.8,5.800000000000002
2014-10-10,,4.200000000000001,0.4
2014-10-11,,1.2,0.4
2014-10-12,,1.4,0.4
2014-10-13,,1.4,5.000000000000002
2014-10-14,,2.4,0.4
2014-10-15,,0.0,0.0
2014-10-16,,0.0,0.0
2014-10-17,,0.0,0.0
2014-10-18,,0.8,4.200000000000001
2014-10-19,,4.000000000000001,0.0
2014-10-20,,3.600000000000001,4.000000000000001
2014-10-21,,1.2,10.4
2014-10-22,,9.999999999999996,5.800000000000002
2014-10-23,,6.400000000000003,0.0
2014-10-24,0.0,0.0,0.0
2014-10-25,0.6000000000000001,4.800000000000002,4.200000000000001
2014-10-26,0.0,0.0,0.0
2014-10-27,0.0,0.0,0.0
2014-10-28,0.0,0.0,0.0
2014-10-29,0.0,0.0,0.0
2014-10-30,0.0,0.0,0.0
2014-10-31,0.0,0.0,0.0
2014-11-01,0.0,1.2,0.6000000000000001
2014-11-02,0.0,1.2,1.2
2014-11-03,0.0,0.0,0.0
2014-11-04,0.0,0.0,0.0
2014-11-05,0.0,0.0,0.0
2014-11-06,0.0,0.0,0.0
2014-11-07,0.0,0.0,0.0
2014-11-08,0.0,0.0,0.0
2014-11-09,0.0,0.0,0.0
2014-11-10,0.0,2.2,1.8
2014-11-11,0.0,3.400000000000001,2.4
2014-11-12,0.0,0.8,0.6000000000000001
2014-11-13,0.0,0.0,0.0
2014-11-14,0.0,0.0,0.0
2014-11-15,0.0,0.0,0.0
2014-11-16,0.0,0.2,0.2
2014-11-17,0.0,1.6,1.4
2014-11-18,0.0,1.6,2.0
2014-11-19,0.0,0.0,0.0
2014-11-20,0.0,0.0,0.0
2014-11-21,0.0,0.0,0.0
2014-11-22,0.0,0.8,0.4
2014-11-23,3.0,,2.6
2014-11-24,0.0,,4.800000000000002
2014-11-25,0.0,,4.800000000000002
2014-11-26,0.0,,4.800000000000002
2014-11-27,0.0,,4.800000000000002
2014-11-28,0.0,,4.800000000000002
2014-11-29,0.0,,4.800000000000002
2014-11-30,1.8,,6.000000000000003
2014-12-01,0.0,,5.400000000000001
2014-12-02,5.800000000000002,,0.2
2014-12-03,0.2,,0.0
2014-12-04,0.0,,8.400000000000002
2014-12-05,8.400000000000002,,0.2
2014-12-06,0.4,,3.8000000000000003
2014-12-07,4.600000000000001,,0.0
2014-12-08,0.0,,0.0
2014-12-09,0.0,,0.0
2014-12-10,0.0,,1.4
2014-12-11,0.8,,1.0
2014-12-12,1.0,,2.1999999999999997
2014-12-13,3.200000000000001,,0.0
2014-12-14,0.0,,6.400000000000003
2014-12-15,8.000000000000004,,0.8
2014-12-16,0.6000000000000001,,0.0
2014-12-17,0.0,,0.4
2014-12-18,0.4,,0.0
2014-12-19,0.0,,0.0
2014-12-20,0.0,,0.0
2014-12-21,0.0,,0.0
2014-12-22,0.0,,3.200000000000001
2014-12-23,3.600000000000001,,6.600000000000002
2014-12-24,7.200000000000004,,5.600000000000002
2014-12-25,5.600000000000002,,10.199999999999998
2014-12-26,9.799999999999997,,17.799999999999983
2014-12-27,19.99999999999996,,3.2
2014-12-28,3.400000000000001,,8.799999999999999
2014-12-29,9.999999999999996,,4.400000000000002
2014-12-30,4.000000000000001,,1.2
2014-12-31,2.2,,12.199999999999996
2015-01-01,13.39999999999998,,16.99999999999997
2015-01-02,0.6000000000000001,,5.400000000000002
2015-01-03,11.59999999999999,,11.19999999999999
2015-01-04,7.000000000000004,,13.19999999999999
2015-01-05,22.19999999999995,,21.59999999999996
2015-01-06,9.0,,13.19999999999999
2015-01-07,19.59999999999996,,19.59999999999996
2015-01-08,4.400000000000001,,11.79999999999999
2015-01-09,8.8,,9.2
2015-01-10,20.39999999999996,,23.59999999999995
2015-01-11,6.400000000000003,,10.79999999999999
2015-01-12,0.4,0.0,5.200000000000002
2015-01-13,4.0,2.2,4.4
2015-01-14,0.0,0.0,0.0
2015-01-15,0.0,0.0,0.0
2015-01-16,0.0,0.0,0.0
2015-01-17,0.0,0.0,0.0
2015-01-18,0.0,0.0,0.0
2015-01-19,0.0,0.0,0.0
2015-01-20,0.0,0.2,0.4
2015-01-21,8.200000000000003,15.39999999999998,11.79999999999999
2015-01-22,12.39999999999999,12.99999999999999,9.2
2015-01-23,12.99999999999999,19.39999999999996,15.19999999999998
2015-01-24,25.79999999999994,19.99999999999996,18.39999999999997
2015-01-25,8.600000000000001,2.0,2.0
2015-01-26,10.2,9.799999999999997,8.8
2015-01-27,15.39999999999998,15.59999999999998,10.4
2015-01-28,17.79999999999997,24.39999999999995,20.79999999999996
2015-01-29,7.200000000000004,1.8,1.2
2015-01-30,0.2,0.0,0.0
2015-01-31,7.000000000000004,10.2,8.200000000000003
2015-02-01,7.200000000000004,4.600000000000001,4.400000000000001
2015-02-02,6.200000000000003,5.800000000000002,4.600000000000001
2015-02-03,1.8,19.79999999999996,16.39999999999997
2015-02-04,20.39999999999996,2.2,1.8
2015-02-05,0.8,0.6000000000000001,1.4
2015-02-06,6.200000000000003,4.800000000000002,9.399999999999999
2015-02-07,0.2,0.0,0.0
2015-02-08,16.99999999999997,20.99999999999996,18.59999999999997
2015-02-09,5.800000000000002,4.000000000000001,2.8
2015-02-10,5.400000000000002,3.400000000000001,2.8
2015-02-11,6.800000000000003,24.79999999999994,23.19999999999995
2015-02-12,19.59999999999996,6.200000000000003,6.600000000000003
2015-02-13,2.4,5.400000000000002,1.8
2015-02-14,9.399999999999999,5.800000000000002,3.800000000000001
2015-02-15,4.400000000000001,2.8,3.0
2015-02-16,15.19999999999998,33.99999999999994,17.79999999999997
2015-02-17,35.99999999999997,29.59999999999993,43.80000000000008
2015-02-18,14.19999999999998,1.6,1.2
2015-02-19,0.0,0.0,0.0
2015-02-20,0.0,0.0,0.0
2015-02-21,0.0,0.4,0.0
2015-02-22,18.39999999999997,28.19999999999993,14.59999999999998
2015-02-23,12.79999999999999,0.6000000000000001,8.200000000000003
2015-02-24,13.39999999999998,12.59999999999999,12.19999999999999
2015-02-25,0.8,1.0,0.8
2015-02-26,4.000000000000001,5.000000000000001,3.6
2015-02-27,1.6,2.2,0.6000000000000001
2015-02-28,0.0,0.0,0.0
2015-03-01,0.4,0.0,0.2
2015-03-02,5.800000000000002,6.200000000000003,4.200000000000001
2015-03-03,7.400000000000004,6.400000000000003,7.000000000000004
2015-03-04,5.400000000000002,5.200000000000002,4.400000000000001
2015-03-05,3.200000000000001,3.200000000000001,1.6
2015-03-06,3.200000000000001,4.000000000000001,4.400000000000001
2015-03-07,14.59999999999998,16.19999999999997,14.99999999999998
2015-03-08,2.0,2.4,1.6
2015-03-09,21.59999999999996,19.99999999999996,17.79999999999997
2015-03-10,3.800000000000001,3.200000000000001,2.4
2015-03-11,29.99999999999993,27.99999999999993,22.19999999999995
2015-03-12,10.4,10.4,8.400000000000002
2015-03-13,12.19999999999999,12.59999999999999,10.4
2015-03-14,4.400000000000001,3.800000000000001,3.200000000000001
2015-03-15,12.19999999999999,11.39999999999999,8.200000000000003
2015-03-16,12.19999999999999,11.39999999999999,11.39999999999999
2015-03-17,9.599999999999998,10.59999999999999,9.2
2015-03-18,6.000000000000003,6.800000000000003,4.200000000000001
2015-03-19,8.400000000000002,8.200000000000003,6.200000000000003
2015-03-20,10.2,10.4,7.000000000000004
2015-03-21,2.8,2.6,2.2
2015-03-22,7.600000000000004,9.0,6.000000000000003
2015-03-23,10.4,11.99999999999999,7.600000000000004
2015-03-24,0.2,0.2,0.0
2015-03-25,0.8,1.6,1.0
2015-03-26,2.0,2.4,2.2
2015-03-27,0.0,0.0,0.0
2015-03-28,1.0,0.0,18.79999999999997
2015-03-29,0.6000000000000001,0.0,0.4
2015-03-30,0.0,0.0,0.0
2015-03-31,0.0,0.0,0.0
2015-04-01,0.0,0.0,0.0
2015-04-02,1.0,0.0,0.8
2015-04-03,0.4,0.0,0.0
2015-04-04,0.0,0.0,0.0
2015-04-05,1.4,0.0,1.0
2015-04-06,1.8,0.0,2.0
2015-04-07,5.200000000000002,0.0,4.800000000000002
2015-04-08,0.2,0.0,0.2
2015-04-09,10.99999999999999,0.0,9.599999999999998
2015-04-10,0.0,0.0,0.0
2015-04-11,4.200000000000001,0.0,2.6
2015-04-12,2.4,0.0,2.8
2015-04-13,1.0,0.0,1.0
2015-04-14,0.4,0.0,0.2
2015-04-15,0.2,0.0,0.0
2015-04-16,0.0,0.0,0.0
2015-04-17,0.0,0.0,0.2
2015-04-18,0.0,0.0,0.0
2015-04-19,0.2,0.0,0.2
2015-04-20,0.0,0.0,0.0
2015-04-21,0.6000000000000001,0.0,0.2
2015-04-22,0.0,0.0,0.2
2015-04-23,0.0,0.0,0.0
2015-04-24,4.800000000000002,0.0,3.200000000000001
2015-04-25,2.4,0.0,1.8
2015-04-26,0.0,0.0,0.0
2015-04-27,3.200000000000001,0.0,3.400000000000001
2015-04-28,9.2,0.0,5.600000000000002
2015-04-29,0.8,0.0,0.2
2015-04-30,0.2,0.0,0.2
2015-05-01,5.600000000000002,0.0,4.400000000000001
2015-05-02,0.0,0.0,0.0
2015-05-03,0.0,0.0,0.0
2015-05-04,0.0,0.0,0.0
2015-05-05,0.6000000000000001,0.0,1.4
2015-05-06,0.0,0.0,0.0
2015-05-07,0.0,0.0,0.0
2015-05-08,0.0,0.0,0.0
2015-05-09,8.200000000000003,0.0,8.600000000000001
2015-05-10,0.0,0.0,0.0
2015-05-11,0.0,0.0,0.0
2015-05-12,3.0,0.0,1.6
2015-05-13,1.0,0.0,0.6000000000000001
2015-05-14,0.2,0.0,0.4
2015-05-15,0.0,0.0,0.0
2015-05-16,0.0,0.0,0.0
2015-05-17,0.0,0.0,0.0
2015-05-18,0.0,0.0,0.0
2015-05-19,0.0,0.0,0.0
2015-05-20,2.0,0.0,0.8
2015-05-21,0.0,0.0,0.0
2015-05-22,0.0,0.0,0.0
2015-05-23,0.0,0.0,0.0
2015-05-24,0.0,0.0,0.0
2015-05-25,0.0,0.0,0.0
2015-05-26,0.0,0.0,0.0
2015-05-27,0.0,0.0,0.0
2015-05-28,0.0,0.0,0.0
2015-05-29,0.0,0.0,0.0
2015-05-30,0.0,0.0,0.0
2015-05-31,0.0,0.0,0.0
2015-06-01,0.4,0.0,0.4
2015-06-02,0.0,0.0,0.0
2015-06-03,0.0,0.0,0.0
2015-06-04,1.8,0.0,2.4
2015-06-05,11.99999999999999,0.0,8.000000000000004
2015-06-06,0.0,0.0,0.0
2015-06-07,0.0,0.0,0.0
2015-06-08,0.0,0.0,0.0
2015-06-09,0.0,0.0,0.0
2015-06-10,0.0,0.0,0.0
2015-06-11,0.0,0.0,0.0
2015-06-12,0.0,0.0,0.0
2015-06-13,0.0,0.0,0.0
2015-06-14,0.0,0.0,0.0
2015-06-15,0.0,0.0,0.0
2015-06-16,0.0,0.0,0.0
2015-06-17,0.0,0.0,0.0
2015-06-18,0.0,0.0,0.0
2015-06-19,0.0,0.0,0.0
2015-06-20,0.2,0.0,0.2
2015-06-21,0.0,0.0,0.0
2015-06-22,0.0,0.0,0.0
2015-06-23,0.0,0.0,0.0
2015-06-24,0.0,0.0,0.0
2015-06-25,3.800000000000001,2.2,0.0
2015-06-26,0.0,,0.4
2015-06-27,0.0,,0.0
2015-06-28,0.0,,0.0
2015-06-29,0.0,,0.0
2015-06-30,0.0,,0.0
2015-07-01,0.0,,0.0
2015-07-02,0.0,,0.0
2015-07-03,0.8,,1.0
2015-07-04,8.400000000000002,,8.200000000000003
2015-07-05,0.0,,0.0
2015-07-06,0.0,,0.0
2015-07-07,0.0,,0.0
2015-07-08,0.0,,0.0
2015-07-09,0.0,,0.0
2015-07-10,0.0,,0.0
2015-07-11,0.0,,0.0
2015-07-12,0.0,,0.0
2015-07-13,0.0,,0.0
2015-07-14,0.0,,0.0
2015-07-15,0.0,,0.0
2015-07-16,0.0,,0.0
2015-07-17,0.0,,0.0
2015-07-18,0.0,,0.0
2015-07-19,0.0,,0.0
2015-07-20,0.0,,0.0
2015-07-21,0.0,,0.0
2015-07-22,0.0,,0.0
2015-07-23,0.0,,0.0
2015-07-24,0.0,,0.0
2015-07-25,0.2,,0.4
2015-07-26,0.0,,0.0
2015-07-27,0.0,,0.0
2015-07-28,0.0,,0.0
2015-07-29,0.0,,0.0
2015-07-30,0.0,,0.0
2015-07-31,0.0,,0.0
2015-08-01,2.8,,1.4
2015-08-02,0.0,,0.0
2015-08-03,0.0,,0.0
2015-08-04,0.0,,0.0
2015-08-05,0.0,,0.0
2015-08-06,0.0,,0.0
2015-08-07,0.0,,0.0
2015-08-08,3.200000000000001,,3.600000000000001
2015-08-09,0.0,,0.0
2015-08-10,0.0,,0.0
2015-08-11,0.6000000000000001,,1.0
2015-08-12,14.59999999999998,,13.79999999999998
2015-08-13,10.2,,7.200000000000004
2015-08-14,0.6000000000000001,,0.4
2015-08-15,0.2,,0.0
2015-08-16,0.0,,0.0
2015-08-17,0.6000000000000001,,0.2
2015-08-18,0.4,,0.4
2015-08-19,0.0,,0.0
2015-08-20,0.0,,0.0
2015-08-21,0.0,,0.0
2015-08-22,0.0,,0.0
2015-08-23,0.0,,0.0
2015-08-24,0.0,,0.0
2015-08-25,0.0,,0.0
2015-08-26,0.0,,0.0
2015-08-27,0.0,,0.0
2015-08-28,0.0,,0.0
2015-08-29,0.0,,0.0
2015-08-30,0.0,,0.0
2015-08-31,0.0,,0.2
2015-09-01,1.2,,1.2
2015-09-02,0.0,,0.0
2015-09-03,0.0,,0.0
2015-09-04,0.0,,0.0
2015-09-05,0.0,,0.0
2015-09-06,0.0,,0.0
2015-09-07,0.0,,0.0
2015-09-08,0.0,,0.0
2015-09-09,0.0,,0.0
2015-09-10,0.0,,0.0
2015-09-11,0.0,,0.0
2015-09-12,0.0,,0.0
2015-09-13,0.0,,0.0
2015-09-14,0.0,,0.0
2015-09-15,0.0,,0.0
2015-09-16,4.200000000000001,,3.600000000000001
2015-09-17,0.0,,0.0
2015-09-18,0.0,,0.0
2015-09-19,0.2,,0.0
2015-09-20,0.0,,0.0
2015-09-21,0.2,,0.0
2015-09-22,0.0,,0.0
2015-09-23,0.0,,0.0
2015-09-24,6.000000000000003,,3.800000000000001
2015-09-25,9.0,,8.600000000000001
2015-09-26,0.0,,0.0
2015-09-27,0.0,,0.0
2015-09-28,0.0,,0.0
2015-09-29,0.0,,0.0
2015-09-30,0.0,,0.0
2015-10-01,0.0,,0.0
2015-10-02,0.0,,0.0
2015-10-03,4.800000000000002,,4.600000000000001
2015-10-04,0.0,,0.0
2015-10-05,0.0,,0.0
2015-10-06,0.4,,0.2
2015-10-07,0.4,,0.8
2015-10-08,0.4,,0.2
2015-10-09,0.0,,0.0
2015-10-10,0.0,,0.0
2015-10-11,0.0,,0.0
2015-10-12,0.0,,0.0
2015-10-13,0.0,,0.0
2015-10-14,0.0,,0.0
2015-10-15,0.0,,0.0
2015-10-16,0.0,,0.0
2015-10-17,2.4,,2.4
2015-10-18,0.8,,0.6000000000000001
2015-10-19,0.0,,0.0
2015-10-20,0.0,,0.0
2015-10-21,0.2,,0.4
2015-10-22,0.4,,0.4
2015-10-23,0.2,,0.0
2015-10-24,1.8,,2.6
2015-10-25,0.2,,0.0
2015-10-26,10.99999999999999,,11.39999999999999
